g | — | — | **v4**：口径说明"按可信市值加权；灰从分子分母同剔；未采用置信度加权（未过方法论）" |
| `coverage_ratio` | number | 比率 | 4 位 | 覆盖市值占比 = `coverage_value/total_value` |
| `coverage_value` | number | 元 | 2 位 | 参与加权的开口市值合计 |
| `open_value` | number | 元 | 2 位 | 同 `coverage_value`（语义别名，两者恒等） |
| `total_value` | number | 元 | 2 位 | 全组合**可信市值**合计（`market_value != null` 的持仓；未知行不计入分母，A-02） |
| `open_count` | integer | 只 | 整数 | 开口只数 |
| `min_coverage_ratio` | number | 比率 | 4 位 | **冻结常量 = 0.30**（架构口径，非 API 参数，A-03） |
| `min_open_count` | integer | 只 | 整数 | **冻结常量 = 3**（架构口径，A-03） |
| `coverage_threshold_met` | boolean | — | — | `coverage_ratio >= min_coverage_ratio` **且** `open_count >= min_open_count` |
| `excluded_ratio` | number | 比率 | 4 位 | `1 − coverage_ratio`；前端文案"其余 X% 不表态" |
| `threshold_source` | string | — | — | `brief_5.1`（0.52 源自单资产出口）/ `architecture`（组合层沿用 0.52 的标注） |
| `direction` | enum `direction` | — | — | **仅当** `weighted_p > 0.52` **且** `coverage_threshold_met` **且** 窗口 `validation_status ∈ {brief_mandated, validated}` → up；否则 gray（A-03/A-04） |
| `direction_reason` | enum `direction_reason` | — | — | ok/no_open/insufficient_coverage/window_unvalidated |
| `weighted_p_threshold` | number | 概率 | 4 位 | 固定 0.5200（=Brief §5.1 单资产出口 0.5+BAND，组合层沿用并标注来源） |
| `tier_excluded` | array[string] | — | — | 被排除的档位，**含组合中实际存在的** C/D 档（无则不出现；非"固定含 C/D"，A-03 措辞修正） |
| `engine_status` | enum `engine_status` | — | — | 生产该窗口的引擎状态；`offline` 且携带旧快照时前端渲染陈旧态而非空态（A-06） |
| `as_of` | string(date) | — | — | — |

#### 5.8 `ReviewScore`

| 字段 | 类型 | 单位 | 精度 | 口径说明 |
|---|---|---|---|---|
| `window` | enum `window` | — | — | T1/T3/T15 |
| `formula` | string | — | — | 定式 |
| `hit_rate` | number/null | 比率 | 4 位 | 走前 CV 命中率 |
| `open_count` | integer | 笔 | 整数 | 开口样本数 |
| `baseline_rate` | number/null | 比率 | 4 位 | `max(恒涨率, 恒跌率)` |
| `baseline_status` | enum `baseline_status` | — | — | filled/pending |
| `delta_pp` | number/null | 百分点 | 4 位 | `hit_rate − baseline_rate`；pending 时 null |
| `cv_mode` | string | — | — | 固定 `walk_forward` |
| `purge_gap` | string | — | — | 固定 `H+2` |
| `holdout_days` | integer | 交易日 | 整数 | 固定 60 |
| `data_kind` | string | — | — | `backtest` / `shadow_live`（视觉必须可区分） |
| `sample_period` | string | — | — | 样本区间，如 `2024-01-01..2026-08-31` |
| `as_of` | string(date) | — | — | — |

#### 5.9 `LedgerEntry`（读取时已合并回填）

| 字段 | 类型 | 单位 | 精度 | 口径说明 |
|---|---|---|---|---|
| `date` | string(date) | — | — | 开口日 T |
| `code` | string | — | — | 基金代码 |
| `name` | string | — | — | 基金名称（读取时关联持仓） |
| `tier` | enum `coverage_tier` | — | — | 写入时档位 |
| `gate` | enum `gate` | — | — | 触发门 |
